"","treeid","spnum","spname","spcode","site","aspect","sitequal","timbersale","dominance","baselinestandBA","baselineinddbh","tension","year","month","growth","rain","temp","olddbh","oldBA","newdbh","newBA","mardbh","marba"
"361","9","409","Mockernut Hickory","CATO","B10B","S","1","Y","C",90,10,"lo","2016","oct",0,2.91,65.5625,NA,NA,NA,NA,NA,NA
"362","10","833","Red Oak","QURU","B10B","S","1","N","D",140,23.4,"hi","2016","oct",2,2.91,65.5625,NA,NA,NA,NA,NA,NA
"363","11","833","Red Oak","QURU","B10B","S","1","N","C",150,9.3,"lo","2016","oct",0,2.91,65.5625,NA,NA,NA,NA,NA,NA
"364","12","409","Mockernut Hickory","CATO","B10B","S","1","N","C",110,11.6,"lo","2016","oct",0,2.91,65.5625,NA,NA,NA,NA,NA,NA
"365","13","802","White Oak","QUAL","B06B","N","1","Y","C",70,14.5,"lo","2016","oct",0,2.91,65.5625,NA,NA,NA,NA,NA,NA
"366","14","802","White Oak","QUAL","B06B","N","1","N","C",140,11.6,"lo","2016","oct",0,2.91,65.5625,NA,NA,NA,NA,NA,NA
"367","15","833","Red Oak","QURU","B06B","N","1","Y","C",100,11.5,"lo","2016","oct",0,2.91,65.5625,NA,NA,NA,NA,NA,NA
"368","16","833","Red Oak","QURU","B06B","N","1","N","C",130,12.9,"lo","2016","oct",0,2.91,65.5625,NA,NA,NA,NA,NA,NA
"369","17","832","Chestnut Oak","QUMO","B06B","N","1","Y","D",90,16.5,"lo","2016","oct",0,2.91,65.5625,NA,NA,NA,NA,NA,NA
"370","18","129","White Pine","PIST","B06B","N","1","N","C",160,4.5,"lo","2016","oct",0,2.91,65.5625,NA,NA,NA,NA,NA,NA
"371","19","832","Chestnut Oak","QUMO","B06B","N","1","N","C",150,13.6,"lo","2016","oct",0,2.91,65.5625,NA,NA,NA,NA,NA,NA
"372","20","129","White Pine","PIST","B06B","N","1","Y","C",80,8.2,"lo","2016","oct",2,2.91,65.5625,NA,NA,NA,NA,NA,NA
"373","21","316","Red Maple","ACRU","B06B","N","1","Y","C",70,10.9,"lo","2016","oct",0,2.91,65.5625,NA,NA,NA,NA,NA,NA
"374","22","316","Red Maple","ACRU","B06B","N","1","N","C",110,11.9,"lo","2016","oct",0,2.91,65.5625,NA,NA,NA,NA,NA,NA
"375","23","372","Black Birch","BELE","B10B","S","2","Y","C",70,13.5,"lo","2016","oct",0,2.91,65.5625,NA,NA,NA,NA,NA,NA
"376","24","372","Black Birch","BELE","B10B","S","2","N","C",90,10.3,"lo","2016","oct",1,2.91,65.5625,NA,NA,NA,NA,NA,NA
"377","25","743","Bigtooth Aspen","POGR","C03x","N","1","N","C",150,10.8,"na","2016","oct",NA,NA,NA,NA,NA,NA,NA,NA,NA
"378","26","802","White Oak","QUAL","C03x","N","1","N","C",110,11.1,"na","2016","oct",NA,NA,NA,NA,NA,NA,NA,NA,NA
"379","27","129","White Pine","PIST","C03x","N","2","N","C",170,15.3,"na","2016","oct",NA,NA,NA,NA,NA,NA,NA,NA,NA
"380","28","261","Eastern Hemlock","TSCA","C03x","N","1","N","I",100,9.6,"na","2016","oct",NA,NA,NA,NA,NA,NA,NA,NA,NA
"381","29","743","Bigtooth Aspen","POGR","C03x","N","3","Y","C",70,11.9,"na","2016","oct",NA,NA,NA,NA,NA,NA,NA,NA,NA
"382","30","129","White Pine","PIST","C03x","N","3","Y","C",60,12.2,"na","2016","oct",NA,NA,NA,NA,NA,NA,NA,NA,NA
"383","31","261","Eastern Hemlock","TSCA","C03x","N","3","Y","I",70,8,"na","2016","oct",NA,NA,NA,NA,NA,NA,NA,NA,NA
"384","32","802","White Oak","QUAL","C03x","N","2","Y","C",140,11.7,"na","2016","oct",NA,NA,NA,NA,NA,NA,NA,NA,NA
"385","1","621","Tulip Poplar","LITU","B10B","S","2","Y","C",100,12.3,"lo","2017","may",0,3.87,67.66666667,12.3,118.822787775,12.3,118.822787775,0,0
"386","2","621","Tulip Poplar","LITU","B10B","S","3","N","C",200,9.1,"lo","2017","may",0,3.87,67.66666667,9.1,65.038766975,9.1,65.038766975,0,0
"387","3","832","Chestnut Oak","QUMO","B10B","S","3","Y","C",70,10.3,"lo","2017","may",3,3.87,67.66666667,10.3,83.322820775,13.3,138.928963775,3,55.606143
"388","4","832","Chestnut Oak","QUMO","B10B","S","3","N","D",140,12.2,"lo","2017","may",0,3.87,67.66666667,12.2,116.8985639,12.2,116.8985639,0,0
"389","5","621","Tulip Poplar","LITU","B10B","S","2","N","D",120,21.1,"hi","2017","may",0,3.87,67.66666667,21.1,349.666820975,21.1,349.666820975,0,0
"390","6","621","Tulip Poplar","LITU","B10B","S","2","Y","D",60,19.5,"lo","2017","may",1,3.87,67.66666667,19.5,298.647399375,20.5,330.063299375,1,31.4159
"391","7","833","Red Oak","QURU","B10B","S","1","Y","C",80,9.4,"lo","2017","may",4,3.87,67.66666667,9.4,69.3977231,13.4,141.0259751,4,71.628252
"392","8","833","Red Oak","QURU","B10B","S","1","Y","D",80,25.5,"hi","2017","may",4,3.87,67.66666667,25.5,510.704724375,29.5,683.492174375,4,172.78745
"393","9","409","Mockernut Hickory","CATO","B10B","S","1","Y","C",90,10,"lo","2017","may",0,3.87,67.66666667,10,78.53975,10,78.53975,0,0
"394","10","833","Red Oak","QURU","B10B","S","1","N","D",140,23.4,"hi","2017","may",0,3.87,67.66666667,23.4,430.0522551,23.4,430.0522551,0,0
"395","11","833","Red Oak","QURU","B10B","S","1","N","C",150,9.3,"lo","2017","may",3,3.87,67.66666667,9.3,67.929029775,12.3,118.822787775,3,50.893758
"396","12","409","Mockernut Hickory","CATO","B10B","S","1","N","C",110,11.6,"lo","2017","may",0,3.87,67.66666667,11.6,105.6830876,11.6,105.6830876,0,0
"397","13","802","White Oak","QUAL","B06B","N","1","Y","C",70,14.5,"lo","2017","may",3,3.87,67.66666667,14.5,165.129824375,17.5,240.527984375,3,75.39816
"398","14","802","White Oak","QUAL","B06B","N","1","N","C",140,11.6,"lo","2017","may",0,3.87,67.66666667,11.6,105.6830876,11.6,105.6830876,0,0
"399","15","833","Red Oak","QURU","B06B","N","1","Y","C",100,11.5,"lo","2017","may",7,3.87,67.66666667,11.5,103.868819375,18.5,268.802294375,7,164.933475
"400","16","833","Red Oak","QURU","B06B","N","1","N","C",130,12.9,"lo","2017","may",4,3.87,67.66666667,12.9,130.697997975,16.9,224.317379975,4,93.619382
"401","17","832","Chestnut Oak","QUMO","B06B","N","1","Y","D",90,16.5,"lo","2017","may",0,3.87,67.66666667,16.5,213.824469375,16.5,213.824469375,0,0
"402","18","129","White Pine","PIST","B06B","N","1","N","C",160,4.5,"lo","2017","may",0,3.87,67.66666667,4.5,15.904299375,4.5,15.904299375,0,0
"403","19","832","Chestnut Oak","QUMO","B06B","N","1","N","C",150,13.6,"lo","2017","may",2,3.87,67.66666667,13.6,145.2671216,15.6,191.1343356,2,45.867214
"404","20","129","White Pine","PIST","B06B","N","1","Y","C",80,8.2,"lo","2017","may",16,3.87,67.66666667,8.2,52.8101279,24.2,459.9601919,16,407.150064
"405","21","316","Red Maple","ACRU","B06B","N","1","Y","C",70,10.9,"lo","2017","may",1,3.87,67.66666667,10.9,93.313076975,11.9,111.220139975,1,17.907063
"406","22","316","Red Maple","ACRU","B06B","N","1","N","C",110,11.9,"lo","2017","may",0,3.87,67.66666667,11.9,111.220139975,11.9,111.220139975,0,0
"407","23","372","Black Birch","BELE","B10B","S","2","Y","C",70,13.5,"lo","2017","may",0,3.87,67.66666667,13.5,143.138694375,13.5,143.138694375,0,0
"408","24","372","Black Birch","BELE","B10B","S","2","N","C",90,10.3,"lo","2017","may",1,3.87,67.66666667,10.3,83.322820775,11.3,100.287406775,1,16.964586
"409","25","743","Bigtooth Aspen","POGR","C03x","N","1","N","C",150,10.8,"na","2017","may",0,3.62,67.40625,10.8,91.6087644,10.8,91.6087644,0,0
"410","26","802","White Oak","QUAL","C03x","N","1","N","C",110,11.1,"na","2017","may",0,3.62,67.40625,11.1,96.768825975,11.1,96.768825975,0,0
"411","27","129","White Pine","PIST","C03x","N","2","N","C",170,15.3,"na","2017","may",0,3.62,67.40625,15.3,183.853700775,15.3,183.853700775,0,0
"412","28","261","Eastern Hemlock","TSCA","C03x","N","1","N","I",100,9.6,"na","2017","may",0,3.62,67.40625,9.6,72.3822336,9.6,72.3822336,0,0
"413","29","743","Bigtooth Aspen","POGR","C03x","N","3","Y","C",70,11.9,"na","2017","may",0,3.62,67.40625,11.9,111.220139975,11.9,111.220139975,0,0
"414","30","129","White Pine","PIST","C03x","N","3","Y","C",60,12.2,"na","2017","may",1,3.62,67.40625,12.2,116.8985639,13.2,136.8476604,1,19.9490965
"415","31","261","Eastern Hemlock","TSCA","C03x","N","3","Y","I",70,8,"na","2017","may",5,3.62,67.40625,8,50.26544,13,132.7321775,5,82.4667375
"416","32","802","White Oak","QUAL","C03x","N","2","Y","C",140,11.7,"na","2017","may",0,3.62,67.40625,11.7,107.513063775,11.7,107.513063775,0,0
"417","1","621","Tulip Poplar","LITU","B10B","S","2","Y","C",100,12.3,"lo","2017","jun",8,6,77.39473684,NA,NA,NA,NA,NA,NA
"418","2","621","Tulip Poplar","LITU","B10B","S","3","N","C",200,9.1,"lo","2017","jun",7,6,77.39473684,NA,NA,NA,NA,NA,NA
"419","3","832","Chestnut Oak","QUMO","B10B","S","3","Y","C",70,10.3,"lo","2017","jun",5,6,77.39473684,NA,NA,NA,NA,NA,NA
"420","4","832","Chestnut Oak","QUMO","B10B","S","3","N","D",140,12.2,"lo","2017","jun",4,6,77.39473684,NA,NA,NA,NA,NA,NA
"421","5","621","Tulip Poplar","LITU","B10B","S","2","N","D",120,21.1,"hi","2017","jun",4,6,77.39473684,NA,NA,NA,NA,NA,NA
"422","6","621","Tulip Poplar","LITU","B10B","S","2","Y","D",60,19.5,"lo","2017","jun",13,6,77.39473684,NA,NA,NA,NA,NA,NA
"423","7","833","Red Oak","QURU","B10B","S","1","Y","C",80,9.4,"lo","2017","jun",5,6,77.39473684,NA,NA,NA,NA,NA,NA
"424","8","833","Red Oak","QURU","B10B","S","1","Y","D",80,25.5,"hi","2017","jun",4,6,77.39473684,NA,NA,NA,NA,NA,NA
"425","9","409","Mockernut Hickory","CATO","B10B","S","1","Y","C",90,10,"lo","2017","jun",1,6,77.39473684,NA,NA,NA,NA,NA,NA
"426","10","833","Red Oak","QURU","B10B","S","1","N","D",140,23.4,"hi","2017","jun",NA,NA,NA,NA,NA,NA,NA,NA,NA
"427","11","833","Red Oak","QURU","B10B","S","1","N","C",150,9.3,"lo","2017","jun",0,6,77.39473684,NA,NA,NA,NA,NA,NA
"428","12","409","Mockernut Hickory","CATO","B10B","S","1","N","C",110,11.6,"lo","2017","jun",0,6,77.39473684,NA,NA,NA,NA,NA,NA
"429","13","802","White Oak","QUAL","B06B","N","1","Y","C",70,14.5,"lo","2017","jun",4.5,6,77.41666667,NA,NA,NA,NA,NA,NA
"430","14","802","White Oak","QUAL","B06B","N","1","N","C",140,11.6,"lo","2017","jun",0,6,77.41666667,NA,NA,NA,NA,NA,NA
"431","15","833","Red Oak","QURU","B06B","N","1","Y","C",100,11.5,"lo","2017","jun",12,6,77.41666667,NA,NA,NA,NA,NA,NA
"432","16","833","Red Oak","QURU","B06B","N","1","N","C",130,12.9,"lo","2017","jun",8,6,77.41666667,NA,NA,NA,NA,NA,NA
"433","17","832","Chestnut Oak","QUMO","B06B","N","1","Y","D",90,16.5,"lo","2017","jun",0,6,77.41666667,NA,NA,NA,NA,NA,NA
"434","18","129","White Pine","PIST","B06B","N","1","N","C",160,4.5,"lo","2017","jun",1,6,77.41666667,NA,NA,NA,NA,NA,NA
"435","19","832","Chestnut Oak","QUMO","B06B","N","1","N","C",150,13.6,"lo","2017","jun",2,6,77.41666667,NA,NA,NA,NA,NA,NA
"436","20","129","White Pine","PIST","B06B","N","1","Y","C",80,8.2,"lo","2017","jun",17,6,77.41666667,NA,NA,NA,NA,NA,NA
"437","21","316","Red Maple","ACRU","B06B","N","1","Y","C",70,10.9,"lo","2017","jun",6,6,77.41666667,NA,NA,NA,NA,NA,NA
"438","22","316","Red Maple","ACRU","B06B","N","1","N","C",110,11.9,"lo","2017","jun",NA,NA,NA,NA,NA,NA,NA,NA,NA
"439","23","372","Black Birch","BELE","B10B","S","2","Y","C",70,13.5,"lo","2017","jun",4,6,77.39473684,NA,NA,NA,NA,NA,NA
"440","24","372","Black Birch","BELE","B10B","S","2","N","C",90,10.3,"lo","2017","jun",4,6,77.39473684,NA,NA,NA,NA,NA,NA
"441","25","743","Bigtooth Aspen","POGR","C03x","N","1","N","C",150,10.8,"na","2017","jun",1,5.88,77.15151515,NA,NA,NA,NA,NA,NA
"442","26","802","White Oak","QUAL","C03x","N","1","N","C",110,11.1,"na","2017","jun",0.5,5.88,77.15151515,NA,NA,NA,NA,NA,NA
"443","27","129","White Pine","PIST","C03x","N","2","N","C",170,15.3,"na","2017","jun",0.5,5.88,77.15151515,NA,NA,NA,NA,NA,NA
"444","28","261","Eastern Hemlock","TSCA","C03x","N","1","N","I",100,9.6,"na","2017","jun",0,5.88,77.15151515,NA,NA,NA,NA,NA,NA
"445","29","743","Bigtooth Aspen","POGR","C03x","N","3","Y","C",70,11.9,"na","2017","jun",NA,NA,NA,NA,NA,NA,NA,NA,NA
"446","30","129","White Pine","PIST","C03x","N","3","Y","C",60,12.2,"na","2017","jun",0,5.88,77.15151515,NA,NA,NA,NA,NA,NA
"447","31","261","Eastern Hemlock","TSCA","C03x","N","3","Y","I",70,8,"na","2017","jun",9,5.88,77.15151515,NA,NA,NA,NA,NA,NA
"448","32","802","White Oak","QUAL","C03x","N","2","Y","C",140,11.7,"na","2017","jun",8,5.88,77.15151515,NA,NA,NA,NA,NA,NA
"449","1","621","Tulip Poplar","LITU","B10B","S","2","Y","C",100,12.3,"lo","2017","jul",7,7.9,84,NA,NA,NA,NA,NA,NA
"450","2","621","Tulip Poplar","LITU","B10B","S","3","N","C",200,9.1,"lo","2017","jul",4,7.9,84,NA,NA,NA,NA,NA,NA
"451","3","832","Chestnut Oak","QUMO","B10B","S","3","Y","C",70,10.3,"lo","2017","jul",4,7.9,84,NA,NA,NA,NA,NA,NA
"452","4","832","Chestnut Oak","QUMO","B10B","S","3","N","D",140,12.2,"lo","2017","jul",0,7.9,84,NA,NA,NA,NA,NA,NA
"453","5","621","Tulip Poplar","LITU","B10B","S","2","N","D",120,21.1,"hi","2017","jul",7,7.9,84,NA,NA,NA,NA,NA,NA
"454","6","621","Tulip Poplar","LITU","B10B","S","2","Y","D",60,19.5,"lo","2017","jul",9,7.9,84,NA,NA,NA,NA,NA,NA
"455","7","833","Red Oak","QURU","B10B","S","1","Y","C",80,9.4,"lo","2017","jul",4,7.9,84,NA,NA,NA,NA,NA,NA
"456","8","833","Red Oak","QURU","B10B","S","1","Y","D",80,25.5,"hi","2017","jul",2,7.9,84,NA,NA,NA,NA,NA,NA
"457","9","409","Mockernut Hickory","CATO","B10B","S","1","Y","C",90,10,"lo","2017","jul",4,7.9,84,NA,NA,NA,NA,NA,NA
"458","10","833","Red Oak","QURU","B10B","S","1","N","D",140,23.4,"hi","2017","jul",0,7.9,84,NA,NA,NA,NA,NA,NA
"459","11","833","Red Oak","QURU","B10B","S","1","N","C",150,9.3,"lo","2017","jul",0,7.9,84,NA,NA,NA,NA,NA,NA
"460","12","409","Mockernut Hickory","CATO","B10B","S","1","N","C",110,11.6,"lo","2017","jul",0,7.9,84,NA,NA,NA,NA,NA,NA
"461","13","802","White Oak","QUAL","B06B","N","1","Y","C",70,14.5,"lo","2017","jul",3,7.98,83.5,NA,NA,NA,NA,NA,NA
"462","14","802","White Oak","QUAL","B06B","N","1","N","C",140,11.6,"lo","2017","jul",0,7.98,83.5,NA,NA,NA,NA,NA,NA
"463","15","833","Red Oak","QURU","B06B","N","1","Y","C",100,11.5,"lo","2017","jul",10,7.98,83.5,NA,NA,NA,NA,NA,NA
"464","16","833","Red Oak","QURU","B06B","N","1","N","C",130,12.9,"lo","2017","jul",7,7.98,83.5,NA,NA,NA,NA,NA,NA
"465","17","832","Chestnut Oak","QUMO","B06B","N","1","Y","D",90,16.5,"lo","2017","jul",4,7.98,83.5,NA,NA,NA,NA,NA,NA
"466","18","129","White Pine","PIST","B06B","N","1","N","C",160,4.5,"lo","2017","jul",1,7.98,83.5,NA,NA,NA,NA,NA,NA
"467","19","832","Chestnut Oak","QUMO","B06B","N","1","N","C",150,13.6,"lo","2017","jul",1.5,7.98,83.5,NA,NA,NA,NA,NA,NA
"468","20","129","White Pine","PIST","B06B","N","1","Y","C",80,8.2,"lo","2017","jul",12,7.98,83.5,NA,NA,NA,NA,NA,NA
"469","21","316","Red Maple","ACRU","B06B","N","1","Y","C",70,10.9,"lo","2017","jul",6,7.98,83.5,NA,NA,NA,NA,NA,NA
"470","22","316","Red Maple","ACRU","B06B","N","1","N","C",110,11.9,"lo","2017","jul",0,7.98,83.5,NA,NA,NA,NA,NA,NA
"471","23","372","Black Birch","BELE","B10B","S","2","Y","C",70,13.5,"lo","2017","jul",5,7.9,84,NA,NA,NA,NA,NA,NA
"472","24","372","Black Birch","BELE","B10B","S","2","N","C",90,10.3,"lo","2017","jul",3,7.9,84,NA,NA,NA,NA,NA,NA
"473","25","743","Bigtooth Aspen","POGR","C03x","N","1","N","C",150,10.8,"na","2017","jul",0,10.17,83.48484848,NA,NA,NA,NA,NA,NA
"474","26","802","White Oak","QUAL","C03x","N","1","N","C",110,11.1,"na","2017","jul",2,10.17,83.48484848,NA,NA,NA,NA,NA,NA
"475","27","129","White Pine","PIST","C03x","N","2","N","C",170,15.3,"na","2017","jul",0,10.17,83.48484848,NA,NA,NA,NA,NA,NA
"476","28","261","Eastern Hemlock","TSCA","C03x","N","1","N","I",100,9.6,"na","2017","jul",0,10.17,83.48484848,NA,NA,NA,NA,NA,NA
"477","29","743","Bigtooth Aspen","POGR","C03x","N","3","Y","C",70,11.9,"na","2017","jul",0,10.17,83.48484848,NA,NA,NA,NA,NA,NA
"478","30","129","White Pine","PIST","C03x","N","3","Y","C",60,12.2,"na","2017","jul",0,10.17,83.48484848,NA,NA,NA,NA,NA,NA
"479","31","261","Eastern Hemlock","TSCA","C03x","N","3","Y","I",70,8,"na","2017","jul",8.5,10.17,83.48484848,NA,NA,NA,NA,NA,NA
"480","32","802","White Oak","QUAL","C03x","N","2","Y","C",140,11.7,"na","2017","jul",1.5,10.17,83.48484848,NA,NA,NA,NA,NA,NA
"481","1","621","Tulip Poplar","LITU","B10B","S","2","Y","C",100,12.3,"lo","2017","aug",3,8.43,79.44444444,NA,NA,NA,NA,NA,NA
"482","2","621","Tulip Poplar","LITU","B10B","S","3","N","C",200,9.1,"lo","2017","aug",2,8.43,79.44444444,NA,NA,NA,NA,NA,NA
"483","3","832","Chestnut Oak","QUMO","B10B","S","3","Y","C",70,10.3,"lo","2017","aug",0,8.43,79.44444444,NA,NA,NA,NA,NA,NA
"484","4","832","Chestnut Oak","QUMO","B10B","S","3","N","D",140,12.2,"lo","2017","aug",0,8.43,79.44444444,NA,NA,NA,NA,NA,NA
"485","5","621","Tulip Poplar","LITU","B10B","S","2","N","D",120,21.1,"hi","2017","aug",6,8.43,79.44444444,NA,NA,NA,NA,NA,NA
"486","6","621","Tulip Poplar","LITU","B10B","S","2","Y","D",60,19.5,"lo","2017","aug",4,8.43,79.44444444,NA,NA,NA,NA,NA,NA
"487","7","833","Red Oak","QURU","B10B","S","1","Y","C",80,9.4,"lo","2017","aug",3,8.43,79.35135135,NA,NA,NA,NA,NA,NA
"488","8","833","Red Oak","QURU","B10B","S","1","Y","D",80,25.5,"hi","2017","aug",0,8.43,79.35135135,NA,NA,NA,NA,NA,NA
"489","9","409","Mockernut Hickory","CATO","B10B","S","1","Y","C",90,10,"lo","2017","aug",0.5,8.43,79.35135135,NA,NA,NA,NA,NA,NA
"490","10","833","Red Oak","QURU","B10B","S","1","N","D",140,23.4,"hi","2017","aug",1,8.43,79.35135135,NA,NA,NA,NA,NA,NA
"491","11","833","Red Oak","QURU","B10B","S","1","N","C",150,9.3,"lo","2017","aug",NA,8.43,79.35135135,NA,NA,NA,NA,NA,NA
"492","12","409","Mockernut Hickory","CATO","B10B","S","1","N","C",110,11.6,"lo","2017","aug",0,8.43,79.35135135,NA,NA,NA,NA,NA,NA
"493","13","802","White Oak","QUAL","B06B","N","1","Y","C",70,14.5,"lo","2017","aug",1,8.43,79.44444444,NA,NA,NA,NA,NA,NA
"494","14","802","White Oak","QUAL","B06B","N","1","N","C",140,11.6,"lo","2017","aug",0,8.43,79.44444444,NA,NA,NA,NA,NA,NA
"495","15","833","Red Oak","QURU","B06B","N","1","Y","C",100,11.5,"lo","2017","aug",3,8.43,79.44444444,NA,NA,NA,NA,NA,NA
"496","16","833","Red Oak","QURU","B06B","N","1","N","C",130,12.9,"lo","2017","aug",0,8.43,79.44444444,NA,NA,NA,NA,NA,NA
"497","17","832","Chestnut Oak","QUMO","B06B","N","1","Y","D",90,16.5,"lo","2017","aug",0,8.43,79.44444444,NA,NA,NA,NA,NA,NA
"498","18","129","White Pine","PIST","B06B","N","1","N","C",160,4.5,"lo","2017","aug",0,8.43,79.44444444,NA,NA,NA,NA,NA,NA
"499","19","832","Chestnut Oak","QUMO","B06B","N","1","N","C",150,13.6,"lo","2017","aug",1,8.43,79.44444444,NA,NA,NA,NA,NA,NA
"500","20","129","White Pine","PIST","B06B","N","1","Y","C",80,8.2,"lo","2017","aug",15,8.43,79.44444444,NA,NA,NA,NA,NA,NA
"501","21","316","Red Maple","ACRU","B06B","N","1","Y","C",70,10.9,"lo","2017","aug",0,8.43,79.44444444,NA,NA,NA,NA,NA,NA
"502","22","316","Red Maple","ACRU","B06B","N","1","N","C",110,11.9,"lo","2017","aug",0,8.43,79.44444444,NA,NA,NA,NA,NA,NA
"503","23","372","Black Birch","BELE","B10B","S","2","Y","C",70,13.5,"lo","2017","aug",3,8.43,79.35135135,NA,NA,NA,NA,NA,NA
"504","24","372","Black Birch","BELE","B10B","S","2","N","C",90,10.3,"lo","2017","aug",2,8.43,79.35135135,NA,NA,NA,NA,NA,NA
"505","25","743","Bigtooth Aspen","POGR","C03x","N","1","N","C",150,10.8,"na","2017","aug",0,8.43,79.44444444,NA,NA,NA,NA,NA,NA
"506","26","802","White Oak","QUAL","C03x","N","1","N","C",110,11.1,"na","2017","aug",1,8.43,79.44444444,NA,NA,NA,NA,NA,NA
"507","27","129","White Pine","PIST","C03x","N","2","N","C",170,15.3,"na","2017","aug",0,8.43,79.44444444,NA,NA,NA,NA,NA,NA
"508","28","261","Eastern Hemlock","TSCA","C03x","N","1","N","I",100,9.6,"na","2017","aug",NA,8.43,79.44444444,NA,NA,NA,NA,NA,NA
"509","29","743","Bigtooth Aspen","POGR","C03x","N","3","Y","C",70,11.9,"na","2017","aug",0,8.43,79.44444444,NA,NA,NA,NA,NA,NA
"510","30","129","White Pine","PIST","C03x","N","3","Y","C",60,12.2,"na","2017","aug",0,8.43,79.44444444,NA,NA,NA,NA,NA,NA
"511","31","261","Eastern Hemlock","TSCA","C03x","N","3","Y","I",70,8,"na","2017","aug",6,8.43,79.44444444,NA,NA,NA,NA,NA,NA
"512","32","802","White Oak","QUAL","C03x","N","2","Y","C",140,11.7,"na","2017","aug",1,8.43,79.44444444,NA,NA,NA,NA,NA,NA
"513","1","621","Tulip Poplar","LITU","B10B","S","2","Y","C",100,12.3,"lo","2017","sep",2,3.32,76.06896552,NA,NA,NA,NA,NA,NA
"514","2","621","Tulip Poplar","LITU","B10B","S","3","N","C",200,9.1,"lo","2017","sep",0,3.32,76.06896552,NA,NA,NA,NA,NA,NA
"515","3","832","Chestnut Oak","QUMO","B10B","S","3","Y","C",70,10.3,"lo","2017","sep",0,3.32,76.06896552,NA,NA,NA,NA,NA,NA
"516","4","832","Chestnut Oak","QUMO","B10B","S","3","N","D",140,12.2,"lo","2017","sep",0,3.32,76.06896552,NA,NA,NA,NA,NA,NA
"517","5","621","Tulip Poplar","LITU","B10B","S","2","N","D",120,21.1,"hi","2017","sep",1,3.32,76.06896552,NA,NA,NA,NA,NA,NA
"518","6","621","Tulip Poplar","LITU","B10B","S","2","Y","D",60,19.5,"lo","2017","sep",0,3.32,76.06896552,NA,NA,NA,NA,NA,NA
"519","7","833","Red Oak","QURU","B10B","S","1","Y","C",80,9.4,"lo","2017","sep",0,3.07,76.53571429,NA,NA,NA,NA,NA,NA
"520","8","833","Red Oak","QURU","B10B","S","1","Y","D",80,25.5,"hi","2017","sep",0,3.07,76.53571429,NA,NA,NA,NA,NA,NA
"521","9","409","Mockernut Hickory","CATO","B10B","S","1","Y","C",90,10,"lo","2017","sep",0,3.07,76.53571429,NA,NA,NA,NA,NA,NA
"522","10","833","Red Oak","QURU","B10B","S","1","N","D",140,23.4,"hi","2017","sep",0,3.07,76.53571429,NA,NA,NA,NA,NA,NA
"523","11","833","Red Oak","QURU","B10B","S","1","N","C",150,9.3,"lo","2017","sep",0,3.07,76.53571429,NA,NA,NA,NA,NA,NA
"524","12","409","Mockernut Hickory","CATO","B10B","S","1","N","C",110,11.6,"lo","2017","sep",1,3.07,76.53571429,NA,NA,NA,NA,NA,NA
"525","13","802","White Oak","QUAL","B06B","N","1","Y","C",70,14.5,"lo","2017","sep",NA,3.32,76.06896552,NA,NA,NA,NA,NA,NA
"526","14","802","White Oak","QUAL","B06B","N","1","N","C",140,11.6,"lo","2017","sep",0,3.32,76.06896552,NA,NA,NA,NA,NA,NA
"527","15","833","Red Oak","QURU","B06B","N","1","Y","C",100,11.5,"lo","2017","sep",0,3.32,76.06896552,NA,NA,NA,NA,NA,NA
"528","16","833","Red Oak","QURU","B06B","N","1","N","C",130,12.9,"lo","2017","sep",NA,3.32,76.06896552,NA,NA,NA,NA,NA,NA
"529","17","832","Chestnut Oak","QUMO","B06B","N","1","Y","D",90,16.5,"lo","2017","sep",0,3.32,76.06896552,NA,NA,NA,NA,NA,NA
"530","18","129","White Pine","PIST","B06B","N","1","N","C",160,4.5,"lo","2017","sep",0,3.32,76.06896552,NA,NA,NA,NA,NA,NA
"531","19","832","Chestnut Oak","QUMO","B06B","N","1","N","C",150,13.6,"lo","2017","sep",1,3.32,76.06896552,NA,NA,NA,NA,NA,NA
"532","20","129","White Pine","PIST","B06B","N","1","Y","C",80,8.2,"lo","2017","sep",7,3.32,76.06896552,NA,NA,NA,NA,NA,NA
"533","21","316","Red Maple","ACRU","B06B","N","1","Y","C",70,10.9,"lo","2017","sep",0,3.32,76.06896552,NA,NA,NA,NA,NA,NA
"534","22","316","Red Maple","ACRU","B06B","N","1","N","C",110,11.9,"lo","2017","sep",0,3.32,76.06896552,NA,NA,NA,NA,NA,NA
"535","23","372","Black Birch","BELE","B10B","S","2","Y","C",70,13.5,"lo","2017","sep",0,3.07,76.53571429,NA,NA,NA,NA,NA,NA
"536","24","372","Black Birch","BELE","B10B","S","2","N","C",90,10.3,"lo","2017","sep",0,3.07,76.53571429,NA,NA,NA,NA,NA,NA
"537","25","743","Bigtooth Aspen","POGR","C03x","N","1","N","C",150,10.8,"na","2017","sep",0,3.32,76.06896552,NA,NA,NA,NA,NA,NA
"538","26","802","White Oak","QUAL","C03x","N","1","N","C",110,11.1,"na","2017","sep",0,3.32,76.06896552,NA,NA,NA,NA,NA,NA
"539","27","129","White Pine","PIST","C03x","N","2","N","C",170,15.3,"na","2017","sep",0,3.32,76.06896552,NA,NA,NA,NA,NA,NA
"540","28","261","Eastern Hemlock","TSCA","C03x","N","1","N","I",100,9.6,"na","2017","sep",1,3.32,76.06896552,NA,NA,NA,NA,NA,NA
